EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE C:\Users\Lee\Desktop\ABresource\map\¿øº»\DM_SummerIsland\Texture2D\Column_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Box_Sm
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 236
-280.0 0.0 -280.0
-280.0 0.0 280.0
280.0 0.0 280.0
280.0 0.0 280.0
280.0 0.0 -280.0
-280.0 0.0 -280.0
-280.0 560.0 -280.0
280.0 560.0 -280.0
280.0 560.0 280.0
-280.0 560.0 280.0
-280.0 0.0 -280.0
280.0 0.0 -280.0
280.0 560.0 -280.0
280.0 560.0 -280.0
-280.0 560.0 -280.0
-280.0 0.0 -280.0
280.0 0.0 -280.0
280.0 0.0 280.0
280.0 560.0 280.0
280.0 560.0 -280.0
280.0 0.0 280.0
-280.0 0.0 280.0
-280.0 560.0 280.0
280.0 560.0 280.0
-280.0 0.0 280.0
-280.0 0.0 -280.0
-280.0 560.0 -280.0
-280.0 560.0 280.0
308.0 -15.5302 198.636
-308.0 -15.5302 198.636
-308.0 -15.5302 275.8
308.0 -15.5302 275.8
308.0 575.53 198.636
308.0 575.53 275.8
-308.0 575.53 275.8
-308.0 575.53 275.8
-308.0 575.53 198.636
308.0 575.53 198.636
308.0 -15.5302 198.636
308.0 -15.5302 275.8
308.0 575.53 275.8
308.0 575.53 198.636
308.0 -15.5302 275.8
-308.0 -15.5302 275.8
-308.0 575.53 275.8
308.0 575.53 275.8
-308.0 -15.5302 275.8
-308.0 -15.5302 198.636
-308.0 575.53 198.636
-308.0 575.53 275.8
-308.0 -15.5302 198.636
308.0 -15.5302 198.636
308.0 575.53 198.636
-308.0 575.53 198.636
285.214 37.4983 -171.939
285.214 89.922 -228.561
-285.214 89.922 -228.561
-285.214 37.4983 -171.939
285.214 470.078 228.561
-285.214 470.078 228.561
-285.214 522.502 171.939
285.214 522.502 171.939
285.214 37.4983 -171.939
285.214 470.078 228.561
285.214 522.502 171.939
285.214 89.922 -228.561
285.214 89.922 -228.561
285.214 522.502 171.939
-285.214 522.502 171.939
-285.214 89.922 -228.561
-285.214 89.922 -228.561
-285.214 522.502 171.939
-285.214 470.078 228.561
-285.214 470.078 228.561
-285.214 37.4983 -171.939
-285.214 89.922 -228.561
-285.214 37.4983 -171.939
-285.214 470.078 228.561
285.214 470.078 228.561
285.214 37.4983 -171.939
198.636 -7.0294 -308.0
198.636 -7.0294 308.0
275.8 -7.0294 308.0
275.8 -7.0294 -308.0
198.636 567.029 -308.0
275.8 567.029 -308.0
275.8 567.029 308.0
198.636 567.029 308.0
198.636 -7.0294 -308.0
275.8 -7.0294 -308.0
275.8 567.029 -308.0
198.636 567.029 -308.0
275.8 -7.0294 -308.0
275.8 -7.0294 308.0
275.8 567.029 308.0
275.8 567.029 -308.0
275.8 -7.0294 308.0
198.636 -7.0294 308.0
198.636 567.029 308.0
198.636 567.029 308.0
275.8 567.029 308.0
275.8 -7.0294 308.0
198.636 -7.0294 308.0
198.636 -7.0294 -308.0
198.636 567.029 -308.0
198.636 567.029 308.0
308.0 -15.5302 -198.636
308.0 -15.5302 -275.8
-308.0 -15.5302 -275.8
-308.0 -15.5302 -198.636
308.0 575.53 -198.636
-308.0 575.53 -198.636
-308.0 575.53 -275.8
308.0 575.53 -275.8
308.0 -15.5302 -198.636
308.0 575.53 -198.636
308.0 575.53 -275.8
308.0 -15.5302 -275.8
308.0 -15.5302 -275.8
308.0 575.53 -275.8
-308.0 575.53 -275.8
-308.0 -15.5302 -275.8
-308.0 -15.5302 -275.8
-308.0 575.53 -275.8
-308.0 575.53 -198.636
-308.0 575.53 -198.636
-308.0 -15.5302 -198.636
-308.0 -15.5302 -275.8
-308.0 -15.5302 -198.636
-308.0 575.53 -198.636
308.0 575.53 -198.636
308.0 -15.5302 -198.636
294.757 478.636 -290.268
294.756 478.636 290.268
294.756 555.8 290.268
294.756 555.8 -290.268
-294.756 478.636 -290.268
-294.756 555.8 -290.268
-294.756 555.8 290.268
-294.757 478.636 290.268
294.757 478.636 -290.268
294.756 555.8 -290.268
-294.756 555.8 -290.268
-294.756 478.636 -290.268
294.756 555.8 -290.268
294.756 555.8 290.268
-294.756 555.8 290.268
-294.756 555.8 -290.268
294.756 555.8 290.268
294.756 478.636 290.268
-294.757 478.636 290.268
-294.757 478.636 290.268
-294.756 555.8 290.268
294.756 555.8 290.268
294.756 478.636 290.268
294.757 478.636 -290.268
-294.756 478.636 -290.268
-294.757 478.636 290.268
171.939 37.4983 -285.214
171.939 37.4983 285.214
228.561 89.922 285.214
228.561 89.922 -285.214
-228.561 470.078 -285.214
-171.939 522.501 -285.214
-171.939 522.502 285.214
-228.561 470.078 285.214
171.939 37.4983 -285.214
228.561 89.922 -285.214
-171.939 522.501 -285.214
-228.561 470.078 -285.214
228.561 89.922 -285.214
228.561 89.922 285.214
-171.939 522.502 285.214
-171.939 522.501 -285.214
228.561 89.922 285.214
171.939 37.4983 285.214
-228.561 470.078 285.214
-228.561 470.078 285.214
-171.939 522.502 285.214
228.561 89.922 285.214
171.939 37.4983 285.214
171.939 37.4983 -285.214
