EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE C:\Users\Lee\Desktop\ABresource\map\RM_SteamCanal\Texture2D\RTower_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = RTower_Sm
MATERIAL_COUNT = 1
MATERIAL_ID = -1
VERTEX = 2220
189.577 280.021 -272.634
285.452 280.021 -272.634
285.452 2034.92 -272.634
189.577 2034.92 -272.634
249.872 2034.92 -237.054
249.872 280.021 -237.054
189.577 280.021 -237.054
189.577 2034.92 -237.054
189.577 280.021 -237.054
189.577 280.021 -272.634
189.577 2034.92 -272.634
189.577 2034.92 -237.054
189.577 2034.92 -272.634
285.452 2034.92 -272.634
285.452 2136.44 -272.634
189.577 2136.44 -272.634
249.872 2034.92 -237.054
189.577 2034.92 -237.054
189.577 2136.44 -237.054
249.872 2136.44 -237.054
103.507 2069.62 -237.054
103.507 2069.62 -272.634
103.507 2136.44 -272.634
103.507 2136.44 -237.054
103.507 2136.44 -272.634
103.507 2069.62 -272.634
103.507 2069.62 -237.054
103.507 2136.44 -237.054
103.507 2069.62 -272.634
103.507 2069.62 -237.054
189.577 2034.92 -237.054
189.577 2034.92 -272.634
166.831 280.021 -296.976
166.831 -4.34802 -333.727
346.545 -4.34802 -333.727
309.794 280.021 -296.976
166.831 280.021 -154.249
309.794 280.021 -154.249
346.545 -4.34802 -154.249
166.831 -4.34802 -154.249
166.831 -4.34802 -154.249
346.545 -4.34802 -154.249
346.545 -4.34802 -333.727
166.831 -4.34802 -333.727
166.831 280.021 -154.249
166.831 -4.34802 -154.249
166.831 -4.34802 -333.727
166.831 280.021 -296.976
309.794 280.021 -154.249
166.831 280.021 -154.249
166.831 280.021 -296.976
309.794 280.021 -296.976
346.545 -4.34802 -154.249
309.794 280.021 -154.249
309.794 280.021 -296.976
346.545 -4.34802 -333.727
285.452 280.021 -176.758
285.452 2034.92 -176.758
285.452 2034.92 -272.634
285.452 280.021 -272.634
249.872 2034.92 -237.054
249.872 2034.92 -176.758
249.872 280.021 -176.758
249.872 280.021 -237.054
249.872 280.021 -176.758
249.872 2034.92 -176.758
285.452 2034.92 -176.758
285.452 280.021 -176.758
285.452 2034.92 -176.758
285.452 2136.44 -176.758
285.452 2136.44 -272.634
285.452 2034.92 -272.634
249.872 2034.92 -237.054
249.872 2136.44 -237.054
249.872 2136.44 -176.758
249.872 2034.92 -176.758
249.872 2069.62 -90.6889
249.872 2136.44 -90.6891
285.452 2136.44 -90.6891
285.452 2069.62 -90.6889
285.452 2136.44 -90.6891
285.452 2069.62 -90.6889
249.872 2069.62 -90.6889
249.872 2136.44 -90.6891
285.452 2069.62 -90.6889
285.452 2034.92 -176.758
249.872 2034.92 -176.758
249.872 2069.62 -90.6889
285.452 1348.77 -176.758
285.452 1348.77 182.737
285.452 1441.09 182.737
285.452 1441.09 -176.758
249.872 1441.09 182.737
249.872 1348.77 182.737
249.872 1348.77 -176.758
249.872 1441.09 -176.758
249.872 1348.77 -176.758
249.872 1348.77 182.737
285.452 1348.77 182.737
285.452 1348.77 -176.758
249.872 1441.09 182.737
249.872 1441.09 -176.758
285.452 1441.09 -176.758
285.452 1441.09 182.737
253.367 2048.79 148.506
253.367 2034.92 182.736
253.367 1972.53 182.736
253.367 1441.09 -127.512
253.367 1441.09 -176.758
253.367 1486.06 -176.758
280.551 1441.09 133.491
280.551 1972.53 -176.758
266.909 1972.53 -176.758
266.909 1441.09 133.49
280.551 2048.79 -142.528
280.551 2034.92 -176.758
280.551 1972.53 -176.758
280.551 1441.09 133.491
280.551 1441.09 182.736
280.551 1486.06 182.736
267.009 1972.53 182.736
267.009 1441.09 -127.512
253.367 1441.09 -127.512
253.367 1972.53 182.736
266.909 1972.53 -176.758
266.909 2034.92 -176.758
266.909 2048.79 -142.528
266.909 1486.06 182.736
266.909 1441.09 182.736
266.909 1441.09 133.49
267.009 1486.06 -176.758
267.009 2048.79 148.506
253.367 2048.79 148.506
253.367 1486.06 -176.758
267.009 1972.53 182.736
267.009 2034.92 182.736
267.009 2048.79 148.506
267.009 1486.06 -176.758
267.009 1441.09 -176.758
267.009 1441.09 -127.512
280.551 2048.79 -142.528
280.551 1486.06 182.736
266.909 1486.06 182.736
266.909 2048.79 -142.528
266.909 794.508 182.737
266.909 1348.77 -137.265
280.551 1348.77 -137.265
280.551 794.508 182.737
266.909 1276.52 -176.758
266.909 1348.77 -176.758
266.909 1348.77 -137.265
266.909 794.508 182.737
266.91 653.862 182.737
266.909 1276.52 -176.758
266.91 653.862 182.737
280.551 653.862 182.737
280.551 1276.52 -176.758
280.551 1348.77 -137.265
280.551 1348.77 -176.758
280.551 1276.52 -176.758
280.551 653.862 182.737
280.551 794.508 182.737
253.367 653.862 -176.758
253.367 1276.52 182.737
267.009 1276.52 182.737
267.009 653.862 -176.758
253.367 1348.77 143.243
253.367 1348.77 182.736
253.367 1276.52 182.737
253.367 653.862 -176.758
253.367 794.508 -176.758
253.367 1348.77 143.243
253.367 794.508 -176.758
267.009 794.508 -176.758
267.009 1348.77 143.243
267.009 1276.52 182.737
267.009 1348.77 182.736
267.009 1348.77 143.243
267.009 794.508 -176.758
