EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE C:\Users\Lee\Desktop\ABresource\map\RM_SteamCanal\Texture2D\Factory_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Factory_Sm
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 664
311.762 19.1813 -311.762
311.762 316.375 -311.762
73.8058 225.404 -311.762
73.8058 150.754 -311.762
-311.762 316.375 -311.762
-73.8058 225.404 -311.762
-311.762 19.1813 -311.762
-73.8058 150.754 -311.762
73.8058 150.754 -311.762
73.8058 225.404 -311.762
73.8058 225.404 -320.283
73.8058 150.754 -320.283
73.8058 225.404 -311.762
-73.8058 225.404 -311.762
-73.8058 225.404 -320.283
73.8058 225.404 -320.283
-73.8058 225.404 -311.762
-73.8058 150.754 -311.762
-73.8058 150.754 -320.283
-73.8058 225.404 -320.283
-73.8058 150.754 -311.762
73.8058 150.754 -311.762
73.8058 150.754 -320.283
-73.8058 150.754 -320.283
73.8058 150.754 -320.283
73.8058 225.404 -320.283
62.2709 213.03 -320.283
62.2709 163.128 -320.283
-73.8058 225.404 -320.283
-62.2709 213.03 -320.283
-73.8058 150.754 -320.283
-62.2709 163.128 -320.283
62.2709 163.128 -320.283
62.2709 213.03 -320.283
62.2709 213.03 -284.196
62.2709 163.128 -284.196
62.2709 213.03 -320.283
-62.2709 213.03 -320.283
-62.2709 213.03 -284.196
62.2709 213.03 -284.196
-62.2709 213.03 -320.283
-62.2709 163.128 -320.283
-62.2709 163.128 -284.196
-62.2709 213.03 -284.196
-62.2709 163.128 -320.283
62.2709 163.128 -320.283
62.2709 163.128 -284.196
-62.2709 163.128 -284.196
62.2709 163.128 -284.196
62.2709 213.03 -284.196
273.95 301.708 -284.196
273.95 31.9852 -284.196
-62.2709 213.03 -284.196
-273.95 301.708 -284.196
-62.2709 163.128 -284.196
-273.95 31.9852 -284.196
273.95 301.708 -284.196
-273.95 301.708 -284.196
-273.95 301.708 284.196
273.95 301.708 284.196
-273.95 31.9852 -284.196
273.95 31.9852 -284.196
273.95 31.9852 284.196
-273.95 31.9852 284.196
335.377 383.31 335.377
-335.377 383.31 335.377
-335.377 383.31 -335.377
335.377 383.31 -335.377
-319.088 -3.3112 -319.088
319.088 -3.3112 -319.088
319.088 19.1813 -319.088
-319.088 19.1813 -319.088
-319.088 19.1813 -319.088
319.088 19.1813 -319.088
311.762 19.1813 -311.762
-311.762 19.1813 -311.762
-335.377 338.081 -335.377
335.377 338.081 -335.377
335.377 383.31 -335.377
-335.377 383.31 -335.377
-319.088 338.081 -319.088
319.088 338.081 -319.088
335.377 338.081 -335.377
-335.377 338.081 -335.377
319.088 338.081 -319.088
-319.088 338.081 -319.088
-319.088 316.375 -319.088
319.088 316.375 -319.088
319.088 316.375 -319.088
-319.088 316.375 -319.088
-311.762 316.375 -311.762
311.762 316.375 -311.762
273.95 301.708 -284.196
-273.95 301.708 -284.196
-273.95 301.708 284.196
-273.95 301.708 284.196
273.95 301.708 284.196
273.95 301.708 -284.196
273.95 301.708 284.196
273.95 31.9852 284.196
273.95 31.9852 -284.196
273.95 301.708 -284.196
310.955 28.0255 147.632
310.955 234.388 147.632
310.955 234.388 26.447
310.955 28.0255 26.447
319.088 -3.3112 -319.088
319.088 -3.3112 319.088
319.088 19.1813 319.088
319.088 19.1813 -319.088
319.088 338.081 319.088
319.088 338.081 -319.088
319.088 316.375 -319.088
319.088 316.375 319.088
319.088 19.1813 -319.088
319.088 19.1813 319.088
311.762 19.1813 311.762
311.762 19.1813 154.784
311.762 19.1813 19.2953
311.762 19.1813 -311.762
319.088 316.375 319.088
319.088 316.375 -319.088
311.762 316.375 -311.762
311.762 316.375 19.2953
311.762 316.374 154.784
311.762 316.375 311.762
311.762 19.1813 311.762
311.762 316.375 311.762
311.762 316.374 154.784
311.762 243.232 154.784
311.762 19.1813 154.784
311.762 316.375 -311.762
311.762 19.1813 -311.762
311.762 19.1813 19.2953
311.762 243.232 19.2953
311.762 316.375 19.2953
311.762 19.1813 154.784
311.762 243.232 154.784
316.852 243.232 154.784
316.852 19.1813 154.784
311.762 243.232 154.784
311.762 243.232 19.2953
316.852 243.232 19.2953
316.852 243.232 154.784
311.762 243.232 19.2953
311.762 19.1813 19.2953
316.852 19.1813 19.2953
316.852 243.232 19.2953
316.852 19.1813 19.2953
316.852 19.1813 154.784
316.852 28.0255 147.632
316.852 28.0255 26.447
316.852 243.232 154.784
316.852 234.388 147.632
316.852 243.232 19.2953
316.852 234.388 26.447
316.852 28.0255 26.447
316.852 28.0255 147.632
310.955 28.0255 147.632
310.955 28.0255 26.447
316.852 28.0255 147.632
316.852 234.388 147.632
310.955 234.388 147.632
310.955 28.0255 147.632
316.852 234.388 147.632
316.852 234.388 26.447
310.955 234.388 26.447
310.955 234.388 147.632
316.852 234.388 26.447
316.852 28.0255 26.447
310.955 28.0255 26.447
310.955 234.388 26.447
335.377 338.081 -335.377
335.377 338.081 335.377
335.377 383.31 335.377
335.377 383.31 -335.377
319.088 338.081 -319.088
319.088 338.081 319.088
335.377 338.081 335.377
335.377 338.081 -335.377
315.27 137.3 26.4472
