EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE C:\Users\Lee\Desktop\ABresource\map\¿øº»\DM_SummerIsland\Texture2D\Column_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Box_Sm
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 236
-400.0 0.0 -400.0
-400.0 0.0 400.0
400.0 0.0 400.0
400.0 0.0 400.0
400.0 0.0 -400.0
-400.0 0.0 -400.0
-400.0 800.0 -400.0
400.0 800.0 -400.0
400.0 800.0 400.0
-400.0 800.0 400.0
-400.0 0.0 -400.0
400.0 0.0 -400.0
400.0 800.0 -400.0
400.0 800.0 -400.0
-400.0 800.0 -400.0
-400.0 0.0 -400.0
400.0 0.0 -400.0
400.0 0.0 400.0
400.0 800.0 400.0
400.0 800.0 -400.0
400.0 0.0 400.0
-400.0 0.0 400.0
-400.0 800.0 400.0
400.0 800.0 400.0
-400.0 0.0 400.0
-400.0 0.0 -400.0
-400.0 800.0 -400.0
-400.0 800.0 400.0
440.0 -22.186 283.766
-440.0 -22.186 283.766
-440.0 -22.186 394.0
440.0 -22.186 394.0
440.0 822.186 283.766
440.0 822.186 394.0
-440.0 822.186 394.0
-440.0 822.186 394.0
-440.0 822.186 283.766
440.0 822.186 283.766
440.0 -22.186 283.766
440.0 -22.186 394.0
440.0 822.186 394.0
440.0 822.186 283.766
440.0 -22.186 394.0
-440.0 -22.186 394.0
-440.0 822.186 394.0
440.0 822.186 394.0
-440.0 -22.186 394.0
-440.0 -22.186 283.766
-440.0 822.186 283.766
-440.0 822.186 394.0
-440.0 -22.186 283.766
440.0 -22.186 283.766
440.0 822.186 283.766
-440.0 822.186 283.766
407.449 53.569 -245.627
407.449 128.46 -326.516
-407.448 128.46 -326.516
-407.448 53.569 -245.627
407.448 671.54 326.516
-407.449 671.54 326.516
-407.449 746.431 245.627
407.449 746.431 245.627
407.449 53.569 -245.627
407.448 671.54 326.516
407.449 746.431 245.627
407.449 128.46 -326.516
407.449 128.46 -326.516
407.449 746.431 245.627
-407.449 746.431 245.627
-407.448 128.46 -326.516
-407.448 128.46 -326.516
-407.449 746.431 245.627
-407.449 671.54 326.516
-407.449 671.54 326.516
-407.448 53.569 -245.627
-407.448 128.46 -326.516
-407.448 53.569 -245.627
-407.449 671.54 326.516
407.448 671.54 326.516
407.449 53.569 -245.627
283.766 -10.042 -440.0
283.766 -10.042 440.0
394.0 -10.042 440.0
394.0 -10.042 -440.0
283.766 810.042 -440.0
394.0 810.042 -440.0
394.0 810.042 440.0
283.766 810.042 440.0
283.766 -10.042 -440.0
394.0 -10.042 -440.0
394.0 810.042 -440.0
283.766 810.042 -440.0
394.0 -10.042 -440.0
394.0 -10.042 440.0
394.0 810.042 440.0
394.0 810.042 -440.0
394.0 -10.042 440.0
283.766 -10.042 440.0
283.766 810.042 440.0
283.766 810.042 440.0
394.0 810.042 440.0
394.0 -10.042 440.0
283.766 -10.042 440.0
283.766 -10.042 -440.0
283.766 810.042 -440.0
283.766 810.042 440.0
440.0 -22.186 -283.766
440.0 -22.186 -394.0
-440.0 -22.186 -394.0
-440.0 -22.186 -283.766
440.0 822.186 -283.766
-440.0 822.186 -283.766
-440.0 822.186 -394.0
440.0 822.186 -394.0
440.0 -22.186 -283.766
440.0 822.186 -283.766
440.0 822.186 -394.0
440.0 -22.186 -394.0
440.0 -22.186 -394.0
440.0 822.186 -394.0
-440.0 822.186 -394.0
-440.0 -22.186 -394.0
-440.0 -22.186 -394.0
-440.0 822.186 -394.0
-440.0 822.186 -283.766
-440.0 822.186 -283.766
-440.0 -22.186 -283.766
-440.0 -22.186 -394.0
-440.0 -22.186 -283.766
-440.0 822.186 -283.766
440.0 822.186 -283.766
440.0 -22.186 -283.766
421.081 683.766 -414.669
421.08 683.766 414.669
421.08 794.0 414.669
421.08 794.0 -414.669
-421.08 683.766 -414.669
-421.08 794.0 -414.669
-421.08 794.0 414.669
-421.081 683.766 414.669
421.081 683.766 -414.669
421.08 794.0 -414.669
-421.08 794.0 -414.669
-421.08 683.766 -414.669
421.08 794.0 -414.669
421.08 794.0 414.669
-421.08 794.0 414.669
-421.08 794.0 -414.669
421.08 794.0 414.669
421.08 683.766 414.669
-421.081 683.766 414.669
-421.081 683.766 414.669
-421.08 794.0 414.669
421.08 794.0 414.669
421.08 683.766 414.669
421.081 683.766 -414.669
-421.08 683.766 -414.669
-421.081 683.766 414.669
245.627 53.569 -407.449
245.627 53.569 407.449
326.516 128.46 407.449
326.516 128.46 -407.449
-326.516 671.54 -407.449
-245.627 746.43 -407.449
-245.627 746.431 407.449
-326.516 671.54 407.449
245.627 53.569 -407.449
326.516 128.46 -407.449
-245.627 746.43 -407.449
-326.516 671.54 -407.449
326.516 128.46 -407.449
326.516 128.46 407.449
-245.627 746.431 407.449
-245.627 746.43 -407.449
326.516 128.46 407.449
245.627 53.569 407.449
-326.516 671.54 407.449
-326.516 671.54 407.449
-245.627 746.431 407.449
326.516 128.46 407.449
245.627 53.569 407.449
245.627 53.569 -407.449
-326.516 671.54 -407.449
-326.516 671.54 407.449
421.081 116.234 -414.669
421.08 6.0 -414.669
