EXPORTER_V4
GEOMOBJECT_COUNT = 0
BONEOBJECT_COUNT = 4
VERTEX = 9
-2.27548 1.62232 -1.19405
-2.27548 1.62232 2.80595
1.66375 2.31691 2.80595
1.66375 2.31691 -1.19405
-5.18878 28.5102 0.605954
-5.18878 28.5102 1.00595
-4.79486 28.5797 1.00595
-4.79486 28.5797 0.605954
0.0414276 0.0 0.805954
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.173648 0.984808 0.0
-0.173648 0.984808 0.0
-0.011557 0.065544 0.997783
-0.011557 0.065544 0.997783
-0.994181 -0.107719 1.48467e-007
-0.994181 -0.107719 1.48467e-007
0.971067 0.238807 -1.47089e-007
0.971067 0.238807 -1.47089e-007
-0.0115573 0.065544 -0.997783
-0.0115573 0.065544 -0.997783
-0.573576 -0.819152 0.0
0.122788 -0.696364 0.707107
0.819152 -0.573576 0.0
0.122788 -0.696364 -0.707107
