EXPORTER_V4
GEOMOBJECT_COUNT = 0
BONEOBJECT_COUNT = 6
VERTEX = 9
36.8632 1.4921 18.8206
37.3941 3.14957 15.2191
36.3098 -0.284882 13.4787
35.7789 -1.94235 17.0802
-8.25354 14.8961 16.3395
-8.20045 15.0618 15.9793
-8.30887 14.7184 15.8053
-8.36196 14.5526 16.1654
38.4932 0.0 16.1529
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.953368 0.301805 -0.0016408
-0.953368 0.301805 -0.0016408
0.0961902 0.425598 -0.899785
0.0961902 0.425598 -0.899785
0.234424 0.86952 0.43472
0.234424 0.86952 0.43472
-0.307298 -0.84645 -0.434845
-0.307298 -0.84645 -0.434845
-0.169064 -0.402528 0.89966
-0.169064 -0.402528 0.89966
0.865801 0.393722 0.308822
0.767983 0.0795926 -0.635505
0.482465 -0.820539 -0.306502
0.580283 -0.506409 0.637825
