EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE ../media/texture/map/Wire_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = BRGBaseM1Fense_SM
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 562
774.857 276.991 -336.878
768.448 276.991 -330.229
761.799 276.991 -336.637
768.208 276.991 -343.286
779.492 276.991 269.67
785.901 276.991 263.021
785.901 -239.844 263.021
779.492 -239.844 269.67
772.844 276.991 263.261
779.492 276.991 269.67
779.492 -239.844 269.67
772.844 -239.844 263.261
779.252 276.991 256.612
772.844 276.991 263.261
772.844 -239.844 263.261
779.252 -239.844 256.612
785.901 276.991 263.021
779.252 276.991 256.612
779.252 -239.844 256.612
785.901 -239.844 263.021
768.275 235.225 -339.643
779.343 -239.991 261.557
781.725 -233.941 263.749
770.657 241.275 -337.451
770.657 241.275 -337.451
781.725 -233.941 263.749
779.425 -227.891 266.026
768.357 247.325 -335.174
768.357 247.325 -335.174
779.425 -227.891 266.026
777.043 -233.941 263.835
765.975 241.275 -337.365
765.975 241.275 -337.365
777.043 -233.941 263.835
779.343 -239.991 261.557
768.275 235.225 -339.643
779.378 232.065 263.475
768.322 232.065 -337.091
764.324 237.914 -337.018
775.38 237.914 263.549
775.38 237.914 263.549
764.324 237.914 -337.018
768.322 243.763 -337.091
779.378 243.763 263.475
779.378 243.763 263.475
768.322 243.763 -337.091
772.32 237.914 -337.165
783.376 237.914 263.402
783.376 237.914 263.402
772.32 237.914 -337.165
768.322 232.065 -337.091
779.378 232.065 263.475
774.857 -239.844 -336.878
774.857 276.991 -336.878
768.208 276.991 -343.286
768.208 -239.844 -343.286
768.208 -239.844 -343.286
768.208 276.991 -343.286
761.799 276.991 -336.637
761.799 -239.844 -336.637
761.799 -239.844 -336.637
761.799 276.991 -336.637
768.448 276.991 -330.229
768.448 -239.844 -330.229
768.448 -239.844 -330.229
768.448 276.991 -330.229
774.857 276.991 -336.878
774.857 -239.844 -336.878
785.901 276.991 263.021
779.492 276.991 269.67
772.844 276.991 263.261
772.844 276.991 263.261
779.252 276.991 256.612
785.901 276.991 263.021
768.328 272.114 -336.757
779.372 272.114 263.141
779.372 -239.844 263.141
768.328 -239.844 -336.757
-124.201 239.991 1013.36
-127.762 239.991 1000.8
-119.699 239.991 1005.3
-127.762 239.991 1000.8
-124.201 239.991 1013.36
-132.264 239.991 1008.86
457.574 239.991 841.727
453.071 -276.844 849.789
453.071 239.991 849.789
457.574 -276.844 841.727
449.511 239.991 837.224
457.574 -276.844 841.727
457.574 239.991 841.727
449.511 -276.844 837.224
445.009 239.991 845.287
449.511 -276.844 837.224
449.511 239.991 837.224
445.009 -276.844 845.287
453.071 239.991 849.789
445.009 -276.844 845.287
445.009 239.991 845.287
453.071 -276.844 849.789
-128.758 198.225 1007.87
452.556 -270.941 845.582
449.767 -276.991 843.939
-125.969 204.275 1009.51
-125.969 204.275 1009.51
454.068 -264.891 842.72
452.556 -270.941 845.582
-124.458 210.325 1006.65
-124.458 210.325 1006.65
451.279 -270.941 841.077
454.068 -264.891 842.72
-127.246 204.275 1005.0
-127.246 204.275 1005.0
449.767 -276.991 843.939
451.279 -270.941 841.077
-128.758 198.225 1007.87
451.613 195.065 843.416
-127.393 200.914 1003.32
-126.303 195.065 1007.17
450.523 200.914 839.569
450.523 200.914 839.569
-126.303 206.763 1007.17
-127.393 200.914 1003.32
451.613 206.763 843.416
451.613 206.763 843.416
-125.213 200.914 1011.02
-126.303 206.763 1007.17
452.703 200.914 847.263
452.703 200.914 847.263
-126.303 195.065 1007.17
-125.213 200.914 1011.02
451.613 195.065 843.416
-124.201 -276.844 1013.36
-132.264 239.991 1008.86
-124.201 239.991 1013.36
-132.264 -276.844 1008.86
-132.264 -276.844 1008.86
-127.762 239.991 1000.8
-132.264 239.991 1008.86
-127.762 -276.844 1000.8
-127.762 -276.844 1000.8
-119.699 239.991 1005.3
-127.762 239.991 1000.8
-119.699 -276.844 1005.3
-119.699 -276.844 1005.3
-124.201 239.991 1013.36
-119.699 239.991 1005.3
-124.201 -276.844 1013.36
453.071 239.991 849.789
449.511 239.991 837.224
457.574 239.991 841.727
449.511 239.991 837.224
453.071 239.991 849.789
445.009 239.991 845.287
-125.982 235.114 1007.08
451.291 -276.844 843.507
451.291 235.114 843.507
-125.982 -276.844 1007.08
-762.084 276.991 810.87
-758.064 276.991 798.444
-753.862 276.991 806.667
-758.064 276.991 798.444
-762.084 276.991 810.87
-766.287 276.991 802.647
-183.0 276.991 991.377
-191.223 -239.844 995.579
-191.223 276.991 995.579
-183.001 -239.844 991.377
-187.203 276.991 983.154
-183.001 -239.844 991.377
-183.0 276.991 991.377
-187.203 -239.844 983.154
-195.426 276.991 987.357
-187.203 -239.844 983.154
-187.203 276.991 983.154
-195.426 -239.844 987.357
-191.223 276.991 995.579
-195.426 -239.844 987.357
-195.426 276.991 987.357
-191.223 -239.844 995.579
-762.82 235.225 803.769
-189.315 -233.941 991.795
-190.72 -239.991 988.879
-761.414 241.275 806.684
-761.414 241.275 806.684
-186.468 -227.891 990.255
-189.315 -233.941 991.795
-758.567 247.325 805.145
