EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE ../media/texture/map/Ruins01_SM_T.tga
SPECULAR_TEXTURE ../media/texture/map/Ruins01_S.tga
BUMP_TEXTURE ../media/texture/map/Ruins01_N.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = Ruins04_B_SM
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 265
-24.1508 19.9803 -29.7879
-20.2005 14.1651 -29.7879
20.1824 14.1651 -29.7879
20.1824 14.1651 -29.7879
24.1327 19.9803 -29.7879
-24.1508 19.9803 -29.7879
-20.2005 14.1651 29.8164
-24.1509 19.9803 29.8164
24.1327 19.9803 29.8163
24.1327 19.9803 29.8163
20.1824 14.1651 29.8164
-20.2005 14.1651 29.8164
20.1824 14.1651 -41.9527
-20.2005 14.1651 -41.9527
-38.8604 1.23896 -41.9527
-38.8604 1.23896 -41.9527
30.0785 1.23896 -41.9527
20.1824 14.1651 -41.9527
-20.2005 14.1651 41.9812
20.1824 14.1651 41.9811
38.8423 1.23896 41.9811
38.8423 1.23896 41.9811
-38.8603 1.23896 41.9812
-20.2005 14.1651 41.9812
-20.2005 14.1651 -29.7879
-20.2005 14.1651 -41.9527
20.1824 14.1651 -41.9527
20.1824 14.1651 -41.9527
20.1824 14.1651 -29.7879
-20.2005 14.1651 -29.7879
-20.2005 14.1651 -29.7879
-24.1508 19.9803 -29.7879
-24.1508 19.9803 -41.9527
-24.1508 19.9803 -41.9527
-20.2005 14.1651 -41.9527
-20.2005 14.1651 -29.7879
20.1824 14.1651 -29.7879
20.1824 14.1651 -41.9527
24.1327 19.9803 -41.9527
24.1327 19.9803 -41.9527
24.1327 19.9803 -29.7879
20.1824 14.1651 -29.7879
20.1824 14.1651 29.8164
20.1824 14.1651 41.9811
-20.2005 14.1651 41.9812
-20.2005 14.1651 41.9812
-20.2005 14.1651 29.8164
20.1824 14.1651 29.8164
20.1824 14.1651 29.8164
24.1327 19.9803 29.8163
24.1327 19.9803 41.9811
24.1327 19.9803 41.9811
20.1824 14.1651 41.9811
20.1824 14.1651 29.8164
-24.1509 19.9803 29.8164
-20.2005 14.1651 29.8164
-20.2005 14.1651 41.9812
-20.2005 14.1651 41.9812
-24.1509 19.9803 41.9812
-24.1509 19.9803 29.8164
24.1327 19.9803 -29.7879
24.1327 278.61 -29.7879
-24.1508 278.61 -29.7879
-24.1508 278.61 -29.7879
-24.1508 19.9803 -29.7879
24.1327 19.9803 -29.7879
-24.1509 19.9803 29.8164
-24.1509 278.61 29.8164
24.1327 278.61 29.8163
24.1327 278.61 29.8163
24.1327 19.9803 29.8163
-24.1509 19.9803 29.8164
-24.1508 278.61 -29.7879
-24.1508 278.61 -41.9527
-24.1508 19.9803 -41.9527
-24.1508 19.9803 -41.9527
-24.1508 19.9803 -29.7879
-24.1508 278.61 -29.7879
24.1327 19.9803 -41.9527
24.1327 278.61 -41.9527
24.1327 278.61 -29.7879
24.1327 19.9803 -29.7879
24.1327 278.61 29.8163
24.1327 278.61 41.9811
24.1327 19.9803 41.9811
24.1327 19.9803 29.8163
20.1824 284.425 -29.7879
-20.2005 284.425 -29.7879
-24.1508 278.61 -29.7879
-24.1508 278.61 -29.7879
24.1327 278.61 -29.7879
20.1824 284.425 -29.7879
-20.2005 284.425 29.8164
20.1824 284.425 29.8163
24.1327 278.61 29.8163
24.1327 278.61 29.8163
-24.1509 278.61 29.8164
-20.2005 284.425 29.8164
27.819 297.351 41.9811
20.1824 284.425 41.9811
-20.2005 284.425 41.9812
-20.2005 284.425 41.9812
-28.3383 297.261 41.9812
27.819 297.351 41.9811
-20.2005 284.425 -29.7879
20.1824 284.425 -29.7879
20.1824 284.425 -41.9527
20.1824 284.425 -41.9527
-20.2005 284.425 -41.9527
-20.2005 284.425 -29.7879
-20.2005 284.425 -29.7879
-20.2005 284.425 -41.9527
-24.1508 278.61 -41.9527
-24.1508 278.61 -41.9527
-24.1508 278.61 -29.7879
-20.2005 284.425 -29.7879
24.1327 278.61 -29.7879
24.1327 278.61 -41.9527
20.1824 284.425 -41.9527
20.1824 284.425 -41.9527
20.1824 284.425 -29.7879
24.1327 278.61 -29.7879
20.1824 284.425 29.8163
-20.2005 284.425 29.8164
-20.2005 284.425 41.9812
-20.2005 284.425 41.9812
20.1824 284.425 41.9811
20.1824 284.425 29.8163
20.1824 284.425 29.8163
20.1824 284.425 41.9811
24.1327 278.61 41.9811
24.1327 278.61 41.9811
24.1327 278.61 29.8163
20.1824 284.425 29.8163
-24.1509 278.61 29.8164
-24.1509 278.61 41.9812
-20.2005 284.425 41.9812
-20.2005 284.425 41.9812
-20.2005 284.425 29.8164
-24.1509 278.61 29.8164
-24.1509 19.9803 41.9812
-24.1509 278.61 41.9812
-24.1509 278.61 29.8164
-24.1509 278.61 29.8164
-24.1509 19.9803 29.8164
-24.1509 19.9803 41.9812
-24.1509 278.61 41.9812
-24.1509 19.9803 41.9812
-38.8603 1.23896 41.9812
-38.8603 1.23896 41.9812
-38.8644 275.022 41.9812
-24.1509 278.61 41.9812
38.8423 288.977 41.9811
38.8557 297.344 33.9519
38.8689 297.351 -25.2621
38.8422 283.89 -41.9527
-28.3383 297.261 41.9812
