EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE ../media/texture/map/WoodPillar01_D.tga
SPECULAR_TEXTURE ../media/texture/map/WoodPillar01_S.tga
BUMP_TEXTURE ../media/texture/map/WoodPillar01_N.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = Pillar_wood01_Sm
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 972
-49.6426 570.879 -55.4257
-49.6426 236.375 -55.4257
49.6433 570.879 -55.4257
49.6433 570.879 -55.4257
-49.6426 236.375 -55.4257
49.6434 236.375 -55.4257
49.6434 182.976 55.2013
49.6433 0.279401 55.2013
-49.6426 182.976 55.2012
-49.6426 0.279401 55.2012
55.4994 182.976 -49.5892
55.4994 0.279401 -49.5892
55.4994 182.976 49.3648
55.4994 0.279401 49.3648
-55.4987 236.375 49.3647
-55.4987 570.879 -49.5892
-55.4987 570.879 49.3647
-55.4987 236.375 -49.5892
-49.6426 575.746 49.3647
49.6434 575.746 -49.5892
49.6434 575.746 49.3648
-49.6426 575.746 -49.5892
-49.6426 575.746 49.3647
49.6433 570.879 55.2013
-49.6426 570.879 55.2012
49.6433 570.879 55.2013
-49.6426 575.746 49.3647
49.6434 575.746 49.3648
-49.6426 575.746 -49.5892
49.6433 570.879 -55.4257
49.6434 575.746 -49.5892
49.6433 570.879 -55.4257
-49.6426 575.746 -49.5892
-49.6426 570.879 -55.4257
-55.4987 570.879 -49.5892
-49.6426 236.375 -55.4257
-49.6426 570.879 -55.4257
-49.6426 236.375 -55.4257
-55.4987 570.879 -49.5892
-55.4987 236.375 -49.5892
49.6434 182.976 -55.4257
55.4994 0.279401 -49.5892
55.4994 182.976 -49.5892
49.6433 0.279401 -55.4257
-49.6426 182.976 55.2012
-49.6426 0.279401 55.2012
-55.4987 182.976 49.3647
-55.4987 0.279401 49.3647
55.4994 570.879 49.3648
49.6434 236.375 55.2013
49.6433 570.879 55.2013
49.6434 236.375 55.2013
55.4994 570.879 49.3648
55.4994 236.375 49.3648
-55.4987 570.879 49.3647
-55.4987 570.879 -49.5892
-49.6426 575.746 49.3647
-49.6426 575.746 49.3647
-55.4987 570.879 -49.5892
-49.6426 575.746 -49.5892
49.6434 575.746 49.3648
55.4994 570.879 -49.5892
55.4994 570.879 49.3648
49.6434 575.746 -49.5892
-49.6426 570.879 55.2012
-55.4987 570.879 49.3647
-49.6426 575.746 49.3647
49.6434 575.746 49.3648
55.4994 570.879 49.3648
49.6433 570.879 55.2013
49.6433 570.879 -55.4257
55.4994 570.879 -49.5892
49.6434 575.746 -49.5892
-49.6426 575.746 -49.5892
-55.4987 570.879 -49.5892
-49.6426 570.879 -55.4257
-63.0909 177.433 -70.4102
63.0916 244.073 -70.4101
-63.0909 244.073 -70.4101
63.0916 177.433 -70.4101
-63.0909 244.073 70.1856
63.0916 244.073 70.1857
63.0916 177.433 70.1857
-63.0909 177.433 70.1856
70.5341 244.073 -62.9925
70.5341 177.433 62.7681
70.5341 244.073 62.7681
70.5341 177.433 -62.9925
-70.5334 244.073 -62.9925
-70.5334 244.073 62.768
-70.5334 177.433 62.768
-70.5334 177.433 -62.9926
-70.5334 177.433 -62.9926
-63.0909 244.073 -70.4101
-70.5334 244.073 -62.9925
-63.0909 177.433 -70.4102
63.0916 244.073 -70.4101
63.0916 177.433 -70.4101
70.5341 244.073 -62.9925
70.5341 177.433 -62.9925
-63.0909 244.073 70.1856
-63.0909 177.433 70.1856
-70.5334 244.073 62.768
-70.5334 177.433 62.768
70.5341 177.433 62.7681
63.0916 244.073 70.1857
70.5341 244.073 62.7681
63.0916 177.433 70.1857
70.5341 244.073 -62.9925
-70.5334 244.073 -62.9925
63.0916 244.073 -70.4101
-63.0909 244.073 -70.4101
-70.5334 177.433 -62.9926
63.0916 177.433 -70.4101
-63.0909 177.433 -70.4102
70.5341 177.433 -62.9925
49.6433 0.279401 -55.4257
49.6434 182.976 -55.4257
-49.6426 182.976 -55.4257
-49.6426 0.279401 -55.4257
-55.4987 0.279401 -49.5892
-55.4987 182.976 -49.5892
-55.4987 182.976 49.3647
-55.4987 0.279401 49.3647
-49.6426 0.279401 -55.4257
-49.6426 182.976 -55.4257
-55.4987 182.976 -49.5892
-55.4987 0.279401 -49.5892
49.6434 182.976 55.2013
55.4994 0.279401 49.3648
49.6433 0.279401 55.2013
55.4994 182.976 49.3648
-49.6426 570.879 55.2012
49.6434 236.375 55.2013
-49.6426 236.375 55.2012
49.6433 570.879 55.2013
55.4994 570.879 49.3648
55.4994 236.375 -49.5892
55.4994 236.375 49.3648
55.4994 570.879 -49.5892
49.6433 570.879 -55.4257
55.4994 236.375 -49.5892
55.4994 570.879 -49.5892
49.6434 236.375 -55.4257
-49.6426 570.879 55.2012
-55.4987 236.375 49.3647
-55.4987 570.879 49.3647
-49.6426 236.375 55.2012
-70.5334 244.073 62.768
70.5341 244.073 62.7681
-63.0909 244.073 70.1856
63.0916 244.073 70.1857
-63.0909 177.433 70.1856
70.5341 177.433 62.7681
-70.5334 177.433 62.768
63.0916 177.433 70.1857
70.5341 538.684 -62.9925
70.5342 501.418 -14.2924
70.5342 538.684 -14.2924
70.5342 501.418 -62.9925
63.0916 538.684 -70.4101
