EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE ../media/texture/map/Window_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Window_Sm
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 284
-60.0 0.0 -11.0
-60.0 0.0 11.0
60.0 0.0 11.0
60.0 0.0 -11.0
-60.0 160.0 -11.0
60.0 160.0 -11.0
60.0 160.0 11.0
-60.0 160.0 11.0
-59.0 1.0 -12.0
59.0 1.0 -12.0
41.0 19.0 -12.0
-41.0 19.0 -12.0
-41.0 141.0 -12.0
-59.0 159.0 -12.0
59.0 159.0 -12.0
41.0 141.0 -12.0
60.0 0.0 -11.0
60.0 0.0 11.0
60.0 160.0 11.0
60.0 160.0 -11.0
59.0 1.0 12.0
-59.0 1.0 12.0
-41.0 19.0 12.0
41.0 19.0 12.0
41.0 141.0 12.0
59.0 159.0 12.0
-59.0 159.0 12.0
-41.0 141.0 12.0
-60.0 0.0 11.0
-60.0 0.0 -11.0
-60.0 160.0 -11.0
-60.0 160.0 11.0
40.0 20.0 11.0
-40.0 20.0 11.0
-40.0 20.0 -11.0
40.0 20.0 -11.0
40.0 140.0 11.0
40.0 20.0 11.0
40.0 20.0 -11.0
40.0 140.0 -11.0
-40.0 20.0 11.0
-40.0 140.0 11.0
-40.0 140.0 -11.0
-40.0 20.0 -11.0
-40.0 140.0 11.0
40.0 140.0 11.0
40.0 140.0 -11.0
-40.0 140.0 -11.0
-41.0 19.0 12.0
-40.0 20.0 11.0
40.0 20.0 11.0
41.0 19.0 12.0
40.0 140.0 11.0
41.0 141.0 12.0
-41.0 141.0 12.0
-40.0 140.0 11.0
-40.0 20.0 -11.0
-41.0 19.0 -12.0
41.0 19.0 -12.0
40.0 20.0 -11.0
41.0 141.0 -12.0
40.0 140.0 -11.0
-40.0 140.0 -11.0
-41.0 141.0 -12.0
-60.0 0.0 11.0
-59.0 1.0 12.0
59.0 1.0 12.0
60.0 0.0 11.0
60.0 0.0 -11.0
59.0 1.0 -12.0
-59.0 1.0 -12.0
-60.0 0.0 -11.0
-60.0 160.0 -11.0
-59.0 159.0 -12.0
59.0 159.0 -12.0
60.0 160.0 -11.0
60.0 160.0 11.0
59.0 159.0 12.0
-59.0 159.0 12.0
-60.0 160.0 11.0
-22.0 12.1586 0.0
-25.0 12.1586 3.0
-25.0 147.335 3.0
-22.0 147.335 0.0
-28.0 12.1586 0.0
-28.0 147.335 0.0
-28.0 12.1586 0.0
-25.0 12.1586 -3.0
-25.0 147.335 -3.0
-28.0 147.335 0.0
-22.0 12.1586 0.0
-22.0 147.335 0.0
-28.0 12.1586 0.0
-25.0 12.1586 3.0
-22.0 12.1586 0.0
-25.0 12.1586 -3.0
-25.0 147.335 3.0
-28.0 147.335 0.0
-25.0 147.335 -3.0
-22.0 147.335 0.0
3.0 12.1586 0.0
0.0 12.1586 3.0
0.0 147.335 3.0
3.0 147.335 0.0
-3.0 12.1586 0.0
-3.0 147.335 0.0
-3.0 12.1586 0.0
0.0 12.1586 -3.0
0.0 147.335 -3.0
-3.0 147.335 0.0
3.0 12.1586 0.0
3.0 147.335 0.0
-3.0 12.1586 0.0
0.0 12.1586 3.0
3.0 12.1586 0.0
0.0 12.1586 -3.0
0.0 147.335 3.0
-3.0 147.335 0.0
0.0 147.335 -3.0
3.0 147.335 0.0
28.0 12.1586 0.0
25.0 12.1586 3.0
25.0 147.335 3.0
28.0 147.335 0.0
22.0 12.1586 0.0
22.0 147.335 0.0
22.0 12.1586 0.0
25.0 12.1586 -3.0
25.0 147.335 -3.0
22.0 147.335 0.0
28.0 12.1586 0.0
28.0 147.335 0.0
22.0 12.1586 0.0
25.0 12.1586 3.0
28.0 12.1586 0.0
25.0 12.1586 -3.0
25.0 147.335 3.0
22.0 147.335 0.0
25.0 147.335 -3.0
28.0 147.335 0.0
43.8069 122.0 16.6949
42.8672 120.0 14.6949
51.0985 120.0 7.1717
52.6381 122.0 8.4483
44.7466 120.0 18.6949
43.8069 122.0 16.6949
52.6381 122.0 8.4483
54.1776 120.0 9.725
43.8069 118.0 16.6949
44.7466 120.0 18.6949
54.1776 120.0 9.725
52.6381 118.0 8.4483
42.8672 120.0 14.6949
43.8069 118.0 16.6949
52.6381 118.0 8.4483
51.0985 120.0 7.1717
0.0 122.0 16.6949
0.0 120.0 14.6949
0.0 120.0 18.6949
0.0 122.0 16.6949
0.0 118.0 16.6949
0.0 120.0 18.6949
0.0 120.0 14.6949
0.0 118.0 16.6949
54.1776 120.0 9.725
52.6381 122.0 8.4483
51.0985 120.0 7.1717
52.6381 118.0 8.4483
-43.8069 122.0 16.6949
-52.6381 122.0 8.4483
-51.0985 120.0 7.1717
-42.8672 120.0 14.6949
-44.7466 120.0 18.6949
-54.1776 120.0 9.725
-52.6381 122.0 8.4483
-43.8069 122.0 16.6949
-43.8069 118.0 16.6949
-52.6381 118.0 8.4483
-54.1776 120.0 9.725
-44.7466 120.0 18.6949
-42.8672 120.0 14.6949
-51.0985 120.0 7.1717
-52.6381 118.0 8.4483
-43.8069 118.0 16.6949
-54.1776 120.0 9.725
-52.6381 118.0 8.4483
