EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE C:\Users\Lee\Desktop\ABresource\map\DM_NagasPit_Deco\Texture2D\Door_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Door_Sm
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 56
140.0 340.0 -14.0
140.0 340.0 14.0
-140.0 340.0 14.0
-140.0 340.0 -14.0
140.0 0.0 -14.0
140.0 0.0 14.0
140.0 340.0 14.0
140.0 340.0 -14.0
-140.0 0.0 -14.0
-140.0 340.0 -14.0
-140.0 340.0 14.0
-140.0 0.0 14.0
95.0 10.0 -14.0
140.0 0.0 -14.0
140.0 340.0 -14.0
95.0 300.0 -14.0
-140.0 0.0 -14.0
-95.0 10.0 -14.0
-95.0 300.0 -14.0
-140.0 340.0 -14.0
-140.0 0.0 14.0
-140.0 340.0 14.0
-95.0 300.0 14.0
-95.0 10.0 14.0
95.0 10.0 14.0
95.0 300.0 14.0
140.0 340.0 14.0
140.0 0.0 14.0
95.0 300.0 -14.0
95.0 300.0 14.0
95.0 10.0 14.0
95.0 10.0 -14.0
-95.0 10.0 -14.0
-95.0 10.0 14.0
-95.0 300.0 14.0
-95.0 300.0 -14.0
95.0 300.0 -14.0
-95.0 300.0 -14.0
-95.0 300.0 14.0
95.0 300.0 14.0
140.0 0.0 14.0
140.0 0.0 -14.0
-140.0 0.0 -14.0
-140.0 0.0 14.0
140.0 0.0 -14.0
95.0 10.0 -14.0
-95.0 10.0 -14.0
-140.0 0.0 -14.0
95.0 10.0 -14.0
95.0 10.0 14.0
-95.0 10.0 14.0
-95.0 10.0 -14.0
95.0 10.0 14.0
140.0 0.0 14.0
-140.0 0.0 14.0
-95.0 10.0 14.0
INDEX = 32
2 0 3
0 2 1
26 24 27
24 26 25
21 25 26
25 21 22
20 22 21
22 20 23
12 14 13
14 12 15
18 14 15
14 18 19
18 16 19
16 18 17
4 6 5
6 4 7
8 10 9
10 8 11
28 30 29
30 28 31
32 34 33
34 32 35
36 38 37
38 36 39
40 42 41
42 40 43
44 46 45
46 44 47
48 50 49
50 48 51
52 54 53
54 52 55
FACE-NORMAL = 32
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.0 0.0 0.0
1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
TEXTURE-VERTEX = 56
0.87207 0.000100017
0.768555 0.000100017
0.768555 1.0
0.87207 1.0
0.989258 1.0
0.895508 1.0
0.895508 3.05176e-005
0.989258 3.05176e-005
0.989258 1.0
0.989258 3.05176e-005
0.895508 3.05176e-005
0.895508 1.0
0.624023 0.970215
0.743652 1.0
0.743652 3.05176e-005
0.624023 0.117554
0.00169945 1.0
0.120972 0.970215
0.120972 0.117554
0.00169945 3.05176e-005
0.00169945 1.0
0.00169945 3.05176e-005
0.120972 0.117554
0.120972 0.970215
0.624023 0.970215
0.624023 0.117554
0.743652 3.05176e-005
0.743652 1.0
0.989258 0.117554
0.895508 0.117554
0.895508 0.970215
0.989258 0.970215
0.989258 0.970215
0.895508 0.970215
0.895508 0.117554
0.989258 0.117554
0.87207 0.160767
0.87207 0.839355
0.768555 0.839355
0.768555 0.160767
0.768555 0.000100017
0.87207 0.000100017
0.87207 1.0
0.768555 1.0
0.743652 1.0
0.624023 0.970215
0.120972 0.970215
0.00169945 1.0
0.87207 0.160767
0.768555 0.160767
0.768555 0.839355
0.87207 0.839355
0.624023 0.970215
0.743652 1.0
0.00169945 1.0
0.120972 0.970215
TEXTURE-FACE = 32
2 0 3
0 2 1
26 24 27
24 26 25
21 25 26
25 21 22
20 22 21
22 20 23
12 14 13
14 12 15
18 14 15
14 18 19
18 16 19
16 18 17
4 6 5
6 4 7
8 10 9
10 8 11
28 30 29
30 28 31
32 34 33
34 32 35
36 38 37
38 36 39
40 42 41
42 40 43
44 46 45
46 44 47
48 50 49
50 48 51
52 54 53
54 52 55
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT = 0
BONEOBJECT_COUNT = 0
