EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE ../media/texture/map/Base_broken2_T_NRM.tga:Normal Bump
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE ../media/texture/map/Base_broken_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE ../media/texture/map/Base_broken_T_NRM.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = BaseBroken_Sm
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 10125
-427.518 519.048 -377.082
-427.518 361.51 -377.082
-318.695 361.51 -377.082
-318.695 519.048 -377.082
-427.518 519.048 872.555
-318.695 519.048 872.554
-318.695 361.51 872.555
-427.518 361.51 872.555
-662.788 519.048 872.555
-553.965 519.048 872.555
-553.965 361.51 872.555
-662.788 361.51 872.555
41.6553 519.048 872.555
150.478 519.048 872.555
150.478 361.51 872.555
41.6551 361.51 872.555
150.478 519.048 872.555
259.301 519.048 872.555
259.301 361.51 872.555
150.478 361.51 872.555
-580.828 855.964 -137.82
-580.828 855.942 -343.951
-532.912 883.316 -343.951
-532.912 883.351 -18.3643
-702.661 780.183 -343.951
-702.661 780.203 -253.815
-743.875 752.635 -209.793
-743.875 752.613 -343.951
-829.543 698.921 -134.504
-897.638 663.38 -145.673
-897.638 663.192 -343.951
-829.543 698.875 -343.951
-829.543 698.921 -69.2525
-897.638 663.38 -12.8894
-786.617 726.962 -343.951
-786.617 726.986 -193.112
-621.253 831.127 -343.951
-621.253 831.145 -159.953
-665.523 804.423 -239.511
-665.523 804.406 -343.951
-532.912 883.344 540.472
-580.828 855.936 627.725
-580.828 855.933 557.238
-580.828 855.943 818.673
-621.253 831.128 818.672
-621.253 831.093 631.777
-665.523 804.406 818.672
-665.523 804.357 671.786
-786.617 726.874 645.13
-786.617 726.89 675.69
-829.543 698.731 612.928
-829.543 698.704 575.232
-869.04 676.765 545.358
-148.632 1010.1 118.64
-148.632 1009.87 -343.951
-294.063 970.49 -343.951
-294.063 970.53 56.5343
-471.969 898.898 -343.951
-471.969 898.898 -343.951
-471.969 898.938 -4.1888
-294.063 970.53 56.5343
-532.912 862.491 -343.951
-580.828 835.117 -343.95
-580.828 835.139 -137.82
-532.912 862.526 -18.3643
-702.661 759.378 -253.815
-702.661 759.358 -343.951
-743.875 731.788 -343.951
-743.875 731.81 -209.792
-829.543 678.095 -134.504
-829.543 678.05 -343.951
-891.824 646.654 -343.951
-891.823 646.842 -145.673
-148.632 1009.87 818.673
-148.632 1010.1 118.64
-294.063 970.616 179.244
-294.063 970.49 818.673
-471.969 899.029 241.184
-471.969 898.898 818.673
-891.823 646.842 -12.8894
-829.543 678.095 -69.2525
-786.617 706.161 -193.112
-786.617 706.136 -343.951
-665.523 783.598 -239.511
-665.523 783.607 -148.283
-621.253 810.32 -159.953
-532.912 862.491 -343.951
-532.912 862.526 -18.3643
-621.253 810.302 -343.95
-532.912 862.519 540.472
-532.912 862.491 818.673
-471.969 898.898 818.673
-532.912 862.547 255.196
-532.912 862.547 255.196
-580.828 835.108 557.238
-580.828 835.11 627.725
-580.828 835.117 818.673
-621.253 810.267 631.777
-621.254 810.302 818.673
-665.523 783.531 671.786
-665.523 783.581 818.673
-743.875 731.735 701.073
-743.875 731.788 818.673
-702.661 759.358 818.673
-702.661 759.31 696.408
-786.617 706.049 645.13
-829.543 677.906 612.928
-786.617 706.064 675.69
-869.04 655.939 545.358
-891.248 642.379 437.817
-891.25 642.367 818.673
-829.543 678.05 818.673
-743.875 752.549 674.388
-743.875 752.56 700.459
-702.661 780.184 818.672
-702.661 780.135 696.289
-665.523 783.58 -343.951
-786.617 706.137 818.673
-702.661 759.301 673.087
-702.661 780.203 -207.26
-743.875 752.635 -201.842
-743.875 731.81 -201.842
-702.661 759.378 -207.26
-621.253 831.151 -128.192
-621.253 831.145 -159.953
-621.253 810.32 -159.953
-621.253 810.325 -128.192
-652.421 810.028 -127.534
-621.253 831.151 -128.192
-621.253 810.325 -128.192
-652.421 789.203 -127.534
-829.543 698.921 -69.2525
-829.543 698.921 -134.504
-829.543 678.095 -134.504
-829.543 678.095 -69.2525
-897.638 663.38 -12.8894
-829.543 698.921 -69.2525
-829.543 678.095 -69.2525
-891.823 646.842 -12.8894
-580.828 855.964 -137.82
-580.828 855.971 -48.8837
-580.828 835.146 -48.8837
-580.828 835.139 -137.82
-621.253 831.145 -159.953
-580.828 855.964 -137.82
-580.828 835.139 -137.82
-621.253 810.32 -159.953
-702.661 780.203 -253.815
-665.523 804.423 -239.511
-665.523 783.598 -239.511
-702.661 759.378 -253.815
-792.721 722.62 -151.325
-786.617 726.986 -193.112
-786.617 706.161 -193.112
-792.721 701.795 -151.325
-829.543 698.921 -134.504
-792.721 722.62 -151.325
-792.721 701.795 -151.325
-829.543 678.095 -134.504
-665.523 804.423 -239.511
-665.523 804.432 -148.283
-665.523 783.607 -148.283
-665.523 783.598 -239.511
-652.421 810.028 -127.534
