EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE ../media/texture/map/WoodWall_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = WoodWall_Sm
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 100
-200.0 482.471 -10.0513
-200.0 482.471 10.0513
200.0 482.471 10.0513
200.0 482.471 -10.0513
-200.0 504.733 -10.0513
200.0 504.733 -10.0513
200.0 504.733 10.0513
-200.0 504.733 10.0513
-200.0 482.471 -10.0513
200.0 482.471 -10.0513
200.0 504.733 -10.0513
-200.0 504.733 -10.0513
200.0 482.471 10.0513
-200.0 482.471 10.0513
-200.0 504.733 10.0513
200.0 504.733 10.0513
-200.0 333.667 -10.0513
-200.0 333.667 10.0513
200.0 333.667 10.0513
200.0 333.667 -10.0513
-200.0 362.889 -10.0513
200.0 362.889 -10.0513
200.0 362.889 10.0513
-200.0 362.889 10.0513
-200.0 333.667 -10.0513
200.0 333.667 -10.0513
200.0 362.889 -10.0513
-200.0 362.889 -10.0513
200.0 333.667 10.0513
-200.0 333.667 10.0513
-200.0 362.889 10.0513
200.0 362.889 10.0513
-200.0 84.7375 -10.0513
-200.0 84.7375 10.0513
200.0 84.7375 10.0513
200.0 84.7375 -10.0513
-200.0 113.96 -10.0513
200.0 113.96 -10.0513
200.0 113.96 10.0513
-200.0 113.96 10.0513
-200.0 84.7375 -10.0513
200.0 84.7375 -10.0513
200.0 113.96 -10.0513
-200.0 113.96 -10.0513
200.0 84.7375 10.0513
-200.0 84.7375 10.0513
-200.0 113.96 10.0513
200.0 113.96 10.0513
-186.627 499.4 -7.5
184.106 499.483 -7.5
184.106 499.483 7.5
-186.627 499.4 7.5
-186.627 0.0 -7.5
184.106 0.0 -7.5
184.106 499.483 -7.5
-186.627 499.4 -7.5
184.106 0.0 7.5
-186.627 0.0 7.5
-186.627 499.4 7.5
184.106 499.483 7.5
185.341 520.0 -15.0
215.341 520.0 -15.0
215.341 520.0 15.0
185.341 520.0 15.0
215.341 520.0 -15.0
185.341 520.0 -15.0
185.341 0.0 -15.0
215.341 0.0 -15.0
215.341 520.0 15.0
215.341 520.0 -15.0
215.341 0.0 -15.0
215.341 0.0 15.0
185.341 520.0 15.0
215.341 520.0 15.0
215.341 0.0 15.0
185.341 0.0 15.0
185.341 520.0 15.0
185.341 0.0 15.0
185.341 0.0 -15.0
185.341 520.0 -15.0
-185.341 520.0 -15.0
-185.341 520.0 15.0
-215.341 520.0 15.0
-215.341 520.0 -15.0
-215.341 520.0 -15.0
-215.341 0.0 -15.0
-185.341 0.0 -15.0
-185.341 520.0 -15.0
-215.341 520.0 15.0
-215.341 0.0 15.0
-215.341 0.0 -15.0
-215.341 520.0 -15.0
-185.341 520.0 15.0
-185.341 0.0 15.0
-215.341 0.0 15.0
-215.341 520.0 15.0
-185.341 520.0 15.0
-185.341 520.0 -15.0
-185.341 0.0 -15.0
-185.341 0.0 15.0
INDEX = 50
0 2 1
2 0 3
4 6 5
6 4 7
8 10 9
10 8 11
12 14 13
14 12 15
16 18 17
18 16 19
20 22 21
22 20 23
24 26 25
26 24 27
28 30 29
30 28 31
32 34 33
34 32 35
36 38 37
38 36 39
40 42 41
42 40 43
44 46 45
46 44 47
48 50 49
50 48 51
52 54 53
54 52 55
56 58 57
58 56 59
60 62 61
62 60 63
64 66 65
66 64 67
68 70 69
70 68 71
72 74 73
74 72 75
76 78 77
78 76 79
80 82 81
82 80 83
84 86 85
86 84 87
88 90 89
90 88 91
92 94 93
94 92 95
96 98 97
98 96 99
FACE-NORMAL = 50
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 1.0
0.0 0.0 1.0
-0.000225795 1.0 0.0
-0.000225795 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
1.0 0.0 0.0
1.0 0.0 0.0
TEXTURE-VERTEX = 100
0.733398 0.00249863
0.766602 0.00249863
0.766602 1.00195
0.733398 1.00195
0.766602 0.00249863
0.766602 1.00195
0.733398 1.00195
0.733398 0.00249863
0.807129 0.00249863
0.807129 1.00195
0.766602 1.00195
0.766602 0.00249863
0.766602 1.00195
0.766602 0.00249863
0.807129 0.00249863
