EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE C:\Users\Lee\Desktop\ABresource\map\OM_NetherDale_Deco\Texture2D\Ruins01_SM_T.tga
SPECULAR_TEXTURE C:\Users\Lee\Desktop\ABresource\map\OM_NetherDale_Deco\Texture2D\Ruins01_S.tga
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\map\OM_NetherDale_Deco\Texture2D\\Ruins01_N.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = Ruins01_A_SM
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1328
110.714 47.8937 -46.6792
110.714 3.79289 -46.6792
116.613 -2.32852 -46.6792
118.26 59.899 -46.6792
110.714 -2.32852 -28.3232
110.714 -2.32852 38.2237
117.19 -2.32852 46.3376
117.19 -2.32852 46.3376
116.613 -2.32852 -46.6792
110.714 -2.32852 -28.3232
110.714 48.6931 46.3376
110.714 5.64926 46.3376
110.714 -2.32852 38.2237
110.714 59.899 19.3264
197.815 -2.32852 46.3376
117.19 -2.32852 46.3376
110.714 5.64926 46.3376
203.73 14.9034 46.3376
110.714 -2.32852 -28.3232
110.714 59.899 -35.5742
110.714 47.8937 -46.6792
110.714 3.79289 -46.6792
173.262 59.899 -46.6792
118.26 59.899 -46.6792
116.613 -2.32852 -46.6792
190.501 -2.32852 -46.6791
203.73 -2.32852 -32.7837
203.73 -2.32852 34.9549
203.73 25.526 -35.2252
203.73 11.9583 -46.6791
203.799 59.899 34.3147
203.73 14.9034 46.3376
203.73 41.1648 46.3376
110.714 48.6931 46.3376
203.73 41.1648 46.3376
173.262 59.899 -46.6792
190.944 59.899 46.3376
122.114 59.899 46.3376
122.114 59.899 46.3376
118.26 59.899 -46.6792
173.262 59.899 -46.6792
110.714 59.899 19.3264
110.714 59.899 19.3264
110.714 59.899 -35.5742
118.26 59.899 -46.6792
203.73 -2.32852 -32.7837
190.501 -2.32852 -46.6791
197.815 -2.32852 46.3376
203.73 -2.32852 34.9549
110.714 -2.32852 -28.3232
116.613 -2.32852 -46.6792
110.714 3.79289 -46.6792
173.262 59.899 -46.6792
188.731 39.4119 -46.6791
203.73 59.899 -33.0812
203.73 11.9583 -46.6791
190.501 -2.32852 -46.6791
203.73 -2.32852 -32.7837
188.731 39.4119 -46.6791
203.73 25.526 -35.2252
203.73 59.899 -33.0812
188.731 39.4119 -46.6791
203.73 11.9583 -46.6791
203.73 25.526 -35.2252
110.714 59.899 -35.5742
110.714 47.8937 -46.6792
118.26 59.899 -46.6792
203.73 -2.32852 34.9549
197.815 -2.32852 46.3376
203.73 14.9034 46.3376
203.799 59.899 34.3147
117.19 -2.32852 46.3376
110.714 -2.32852 38.2237
110.714 5.64926 46.3376
122.114 59.899 46.3376
110.714 48.6931 46.3376
110.714 59.899 19.3264
188.731 39.4119 -46.6791
203.73 11.9583 -46.6791
203.73 59.899 -33.0812
203.73 41.1648 46.3376
190.944 59.899 46.3376
203.799 59.899 34.3147
110.714 48.6931 46.3376
122.114 59.899 46.3376
190.944 59.899 46.3376
203.73 59.899 -33.0812
203.799 59.899 34.3147
190.944 59.899 46.3376
184.141 105.883 -38.1643
190.043 99.2162 -38.1643
194.038 101.157 -32.7444
194.038 105.883 -26.718
190.043 62.8015 -38.1643
190.043 99.2162 -38.1643
184.141 105.883 -38.1643
173.141 59.8073 -38.1643
194.038 63.4688 -32.7444
194.038 101.157 -32.7444
190.043 99.2162 -38.1643
190.043 62.8015 -38.1643
179.058 105.883 35.468
184.141 105.883 -38.1643
194.038 105.883 -26.718
194.038 105.883 28.5476
189.408 59.8073 35.468
179.058 105.883 35.468
194.038 88.3941 35.468
194.038 62.7456 35.468
120.406 105.883 22.1156
120.406 94.181 31.0538
120.554 59.8073 35.2417
120.406 59.8073 -30.0254
124.527 99.6887 35.468
120.406 94.181 31.0538
120.406 105.883 22.1156
128.223 105.883 35.468
126.191 59.8073 -38.1643
128.989 105.883 -38.1643
120.406 92.8827 -38.1643
120.406 68.6741 -38.1643
194.038 59.8073 -26.4313
194.038 105.883 -26.718
194.038 101.157 -32.7444
194.038 63.4688 -32.7444
194.038 59.8073 20.3161
194.038 105.883 28.5476
128.223 105.883 35.468
189.408 59.8073 35.468
120.554 59.8073 35.2417
124.527 99.6887 35.468
120.406 92.8827 -38.1643
120.406 68.6741 -38.1643
128.989 105.883 -38.1643
128.223 105.883 35.468
120.406 105.883 22.1156
120.406 105.883 -32.04
128.989 105.883 -38.1643
179.058 105.883 35.468
128.223 105.883 35.468
128.989 105.883 -38.1643
189.408 59.8073 35.468
194.038 59.8073 -26.4313
173.141 59.8073 -38.1643
120.554 59.8073 35.2417
194.038 59.8073 20.3161
120.554 59.8073 35.2417
120.406 105.883 -32.04
120.406 92.8827 -38.1643
128.989 105.883 -38.1643
194.038 105.883 28.5476
194.038 88.3941 35.468
179.058 105.883 35.468
194.038 62.7456 35.468
194.038 88.3941 35.468
194.038 62.7456 35.468
194.038 59.8073 20.3161
189.408 59.8073 35.468
194.038 63.4688 -32.7444
190.043 62.8015 -38.1643
194.038 59.8073 -26.4313
190.043 62.8015 -38.1643
173.141 59.8073 -38.1643
194.038 59.8073 -26.4313
120.406 59.8073 -30.0254
